User ID,Wallet Address,Name,Email,Circle Name,Circle ID,Trust Score,Individual Score,Loans Taken,Loans Repaid,Total Borrowed (XLM),Total Repaid (XLM),Status,Join Date,Last Activity,Country
1,GBXR7KPJZM5QVHD3WNLCE6YFAT2KHG8PNMS4UBCOIWERTYUIOPASDFGH,Rahul Sharma,[email],Circle Alpha,1,72,75,3,3,450,477,Active,2024-01-15,2024-03-25,India
2,GCPQ8YWLNE4TXKFH2OABM3RZUD6SJVI5WNGC7HKLOIUYTREWQASDFGHJ,Priya Patel,[email],Circle Alpha,1,68,70,2,2,200,212,Active,2024-01-18,2024-03-24,India
3,GDLK4MXHRT9YNEWPQ2BFCS6AJZOG7UVHI3WDNK8XMLKJHGFDSAZXCVBN,Amit Kumar,[email],Circle Alpha,1,55,58,2,1,150,106,Active,2024-01-20,2024-03-20,India
4,GAXN3PLQJW8YCHKD5RTFM2EOBS6IVUG9HWNZLK4XEQWERTYUIOPASDFG,Sneha Reddy,[email],Circle Beta,2,81,84,4,4,800,848,Active,2024-01-22,2024-03-26,India
5,GBHT6KWMXJ4YNDPQ9RLFCS2AEZOG5UVWI8HCNM3XLPOIUYTREWQASDFGH,Vikram Singh,[email],Circle Beta,2,65,68,2,2,180,190.8,Active,2024-01-25,2024-03-22,India
6,GCMW9PLRNE5TXYHF3OABK2RZJD7SUVI4WNGC8HKQELKJHGFDSAZXCVBNM,Ananya Iyer,[email],Circle Beta,2,78,80,3,3,600,636,Active,2024-01-28,2024-03-25,India
7,GDQK5NXHST8YPEWM4BFCT7AJROG9UVLI2WCNK6XHPMNBVCXZASDFGHJKL,Rohan Gupta,[email],Circle Gamma,3,59,62,2,1,100,53,Active,2024-02-01,2024-03-18,India
8,GAXP4QLRJW9YCHND6RTGM3EOBS8IVUH1HWNZLK5XFQWERTYUIOPASDFGH,Meera Nair,[email],Circle Gamma,3,85,88,5,5,1500,1590,Active,2024-02-03,2024-03-27,India
9,GBCT7LWMXK5YNDQP0RLFDS3AFZOH6UVXI9HCNM4XQPOIUYTREWQASDFGJ,Arjun Menon,[email],Circle Gamma,3,71,74,3,3,450,477,Active,2024-02-05,2024-03-23,India
10,GCNX0PMROF6TXZHI4OABL3SZKD8TUVJ5WNHC9HLRELKJHGFDSAZXCVBNM,Kavitha Rao,[email],Circle Delta,4,62,65,2,2,180,190.8,Active,2024-02-08,2024-03-21,India
11,GDRM6OYHTU9ZPFXN5BGCU8AKRPI1VWLJ3XDNK7XIQMNBVCXZASDFGHJKL,Sanjay Verma,[email],Circle Delta,4,88,90,6,6,2400,2544,Active,2024-02-10,2024-03-28,India
12,GAYQ5RMSKWA0ZDONE7RUHN4FPBT2IXVK8HWOZL6YGQWERTYUIOPASDFGH,Deepika Shah,[email],Circle Delta,4,54,57,1,1,100,106,Active,2024-02-12,2024-03-15,India
13,GBFU8SXNYL1AEQPO9SVIA5GQCKU3JYWM0IXPN8ZIRPOIUYTREWQASDFGJ,Karthik Joshi,[email],Circle Epsilon,5,76,78,4,4,700,742,Active,2024-02-15,2024-03-26,India
14,GCGV9TYOZM2BFRQP0TWJB6HRDLV4KZXN1JYQO9AJSLKJHGFDSAZXCVBNM,Pooja Desai,[email],Circle Epsilon,5,69,72,3,3,350,371,Active,2024-02-18,2024-03-24,India
15,GDHW0UZPAN3CGSRQ1UXKC7ISEMW5LAZO2KZRP0BKTMNBVCXZASDFGHJKL,Manish Pandey,[email],Circle Epsilon,5,83,86,5,5,1200,1272,Active,2024-02-20,2024-03-27,India
16,GEIX1VQBO4DHTSRE2VYLD8JTFNX6MBAP3LAQS1CLUQWERTYUIOPASDFGH,Swati Mishra,[email],Circle Zeta,6,57,60,2,1,100,53,Active,2024-02-22,2024-03-19,India
17,GFJY2WB5CP5EIUTSF3WZME9KUGOY7NCBQ4MBRT2DMPOIUYTREWQASDFGJ,Rajesh Khanna,[email],Circle Zeta,6,91,94,7,7,3500,3710,Active,2024-02-25,2024-03-28,India
18,GGKZ3XC6DQ6FJVUTG4XANF0LVHPZ8ODCR5NCSU3ENWLKJHGFDSAZXCVBN,Neha Agarwal,[email],Circle Zeta,6,66,69,3,2,250,159,Active,2024-02-28,2024-03-22,India
19,GHLA4YD7ER7GKWVUH5YBOG1MWIQ09PEDSONDTV4FOXMNBVCXZASDFGHJK,Arun Saxena,[email],Circle Eta,7,73,76,4,4,600,636,Active,2024-03-01,2024-03-25,India
20,GIMB5ZE8FS8HLXWVI6ZCPH2NXJRA1QFETPOEUV5GPYQWERTYUIOPASDFG,Divya Kapoor,[email],Circle Eta,7,79,82,4,4,700,742,Active,2024-03-03,2024-03-26,India
21,GJNC6AF9GT9IMYXWJ7ADQI3OYKZB2RGFUQPFVW6HQZPOIUYTREWQASDFG,Suresh Yadav,[email],Circle Eta,7,61,64,2,2,180,190.8,Active,2024-03-05,2024-03-20,India
22,GKOD7BG0HU0JNZYXK8BERJ4PZLA3C3SHGVRQGWX7IRLKJHGFDSAZXCVBN,Anjali Dubey,[email],Circle Theta,8,86,89,5,5,1500,1590,Active,2024-03-07,2024-03-27,India
23,GLPE8CH1IV1KOAZYL9CFSK5QAMBD4TIHWSRHX08JSBMNBVCXZASDFGHJK,Nikhil Tiwari,[email],Circle Theta,8,52,55,1,0,100,0,Active,2024-03-09,2024-03-28,India
24,GMQF9DI2JW2LPBAZM0DGTL6RBNCE5UJIXTSIY19KTCQWERTYUIOPASDFG,Shruti Bhat,[email],Circle Theta,8,74,77,3,3,450,477,Active,2024-03-11,2024-03-24,India
25,GNRG0EJ3KX3MQCBAN1EHUM7SCOD6FVKJYUTJZ20LUDPOIUYTREWQASDFG,Vivek Malhotra,[email],Circle Iota,9,67,70,3,3,350,371,Active,2024-03-13,2024-03-23,India
26,GOSH1FK4LY4NRDCBO2FIVN8TDPE7GWLKZVUKAA31MVLKJHGFDSAZXCVBN,Ritu Sinha,[email],Circle Iota,9,82,85,5,5,1200,1272,Active,2024-03-15,2024-03-27,India
27,GPTI2GL5MZ5OSEDCP3GJWO9UEQF8HXMLAWVLBB42NWMNBVCXZASDFGHJK,Gaurav Bhatt,[email],Circle Iota,9,58,61,2,1,100,53,Active,2024-03-17,2024-03-21,India
28,GQUJ3HM6NA6PTFEQ4HKXP0VFRG9IYNMXBWMCC53OXGQWERTYUIOPASDFG,Pallavi Jain,[email],Circle Kappa,10,89,92,6,6,2400,2544,Active,2024-03-19,2024-03-28,India
29,GRVK4IN7OB7QUGFR5ILYQ1WGSH0JZONYVXNDD64PYHPOIUYTREWQASDFG,Hemant Sharma,[email],Circle Kappa,10,63,66,2,2,180,190.8,Active,2024-03-21,2024-03-25,India
30,GSWL5JO8PC8RVHGS6JMZR2XHTI1KAPOZWYOEE75QZILKJHGFDSAZXCVBN,Nidhi Rastogi,[email],Circle Kappa,10,77,80,4,4,700,742,Active,2024-03-23,2024-03-26,India
31,GTXM6KP9QD9SWIHT7KNAS3YIUJ2LBQPAXZPFF86RAJMNBVCXZASDFGHJK,Ashish Mehta,[email],Circle Lambda,11,70,73,3,3,450,477,Active,2024-03-24,2024-03-27,India
32,GUYN7LQ0RE0TXJIU8LOBT4ZJVK3MCRQBYAQGG97SBKQWERTYUIOPASDFG,Sunita Pillai,[email],Circle Lambda,11,84,87,5,5,1500,1590,Active,2024-03-25,2024-03-28,India
33,GVZO8MR1SF1UYKKV9MPCU5AKWL4NDSRCZBRHH08TCLPOIUYTREWQASDFG,Ramesh Iyer,[email],Circle Lambda,11,56,59,2,1,100,53,Active,2024-03-26,2024-03-28,India
34,GWAP9NS2TG2VZLLW0NQDV6BLXM5OETSDACSI19UDMQWERTYUIOPASDFGH,Lakshmi Devi,[email],Circle Mu,12,90,93,7,7,3500,3710,Active,2024-03-26,2024-03-28,India
35,GXBQ0OT3UH3WAMMX1OREW7CMYN6PFUTEDBTI2AVENLKJHGFDSAZXCVBNM,Prakash Nair,[email],Circle Mu,12,64,67,2,2,180,190.8,Active,2024-03-27,2024-03-28,India
